/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.01
 -- None : -0.08
 -- right : 0.74
 -- left : 0.02

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : -0.79
 -- None : 0.55
 -- right : 0.03
 -- left : -0.20

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.01
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.35
 -- right : 0.01
 -- left : -0.20

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.01
 -- left : 0.01

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : -0.05
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : -0.05

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.18
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.07
 -- None : -0.02
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.24
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : -1.18
 -- None : 0.92
 -- right : -0.30
 -- left : -1.37

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.05
 -- left : -0.05

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : -0.09
 -- None : 0.01
 -- right : 0.11
 -- left : -0.05

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.07
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.06
 -- None : -0.05
 -- right : 0.01
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : -1.77
 -- None : 0.01
 -- right : 0.37
 -- left : -2.15

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -0.16
 -- None : 0.48
 -- right : 0.01
 -- left : -0.21

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.02
 -- left : 0.02

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : -0.20
 -- None : 0.05
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.52
 -- None : -0.03
 -- right : 0.01
 -- left : 0.01

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.06
 -- right : 0.01
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : -0.16
 -- None : 0.37
 -- right : 0.02
 -- left : -0.10

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', 'left'))
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.04
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.15
 -- None : -0.05
 -- right : 0.01
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.05
 -- None : -0.06
 -- right : 0.01
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', 'right'))
 -- forward : -0.10
 -- None : 0.06
 -- right : 0.00
 -- left : -0.05

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : -0.39
 -- None : 0.06
 -- right : 0.52
 -- left : -0.61

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.02
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.14
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -0.39
 -- None : 0.95
 -- right : 0.01
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : -0.59
 -- None : 0.43
 -- right : -0.30
 -- left : -0.40

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : -0.41
 -- None : 0.08
 -- right : -0.10
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.98
 -- None : -0.07
 -- right : 0.04
 -- left : 0.02

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.18
 -- None : -0.02
 -- right : -0.00
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.08
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.02
 -- left : 0.49

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', 'right'))
 -- forward : -0.20
 -- None : 0.10
 -- right : -0.10
 -- left : -0.20

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.12
 -- None : 0.06
 -- right : 0.04
 -- left : 1.62

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.29
 -- None : -0.03
 -- right : 0.01
 -- left : -0.10

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.05
 -- None : -0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : -0.05
 -- None : 0.31
 -- right : 0.01
 -- left : -0.05

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : -0.80
 -- None : 0.02
 -- right : 0.16
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.01
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.23
 -- left : 0.03

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : -0.00
 -- None : -0.02
 -- right : 0.06
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.32
 -- None : 0.01
 -- right : 0.01
 -- left : 0.02

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.04
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.47

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.13
 -- right : 0.00
 -- left : -0.59

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.66
 -- left : -0.20

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', 'right'))
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.34
 -- left : 0.02

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : -0.20
 -- None : 0.01
 -- right : 0.29
 -- left : -0.25

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.13
 -- None : -0.90
 -- right : 0.17
 -- left : 1.73

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', 'left'))
 -- forward : -0.05
 -- None : 0.15
 -- right : 0.01
 -- left : -0.05

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.11
 -- None : -0.76
 -- right : 1.47
 -- left : 0.08

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : -0.05
 -- None : 0.10
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.09
 -- right : -0.10
 -- left : -0.20

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.04
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -1.73
 -- None : 1.76
 -- right : 0.16
 -- left : -1.99

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.01

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.01
 -- None : 0.02
 -- right : 0.01
 -- left : 0.31

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', 'right'))
 -- forward : -0.20
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.21
 -- None : -0.11
 -- right : 0.01
 -- left : -0.59

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.01
 -- right : 0.18
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.07
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.04
 -- None : -0.24
 -- right : 0.03
 -- left : 0.42

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : -0.05
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -0.10
 -- None : 0.48
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.01
 -- None : -0.27
 -- right : 0.03
 -- left : 0.85

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.04
 -- None : -0.02
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : -0.25
 -- None : 0.38
 -- right : 0.02
 -- left : -0.05

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.08
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.05
 -- None : -0.05
 -- right : -0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.15
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : -0.15
 -- None : 0.03
 -- right : 0.25
 -- left : -0.20

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : -0.20
 -- None : 0.59
 -- right : -0.20
 -- left : -0.20

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.04
 -- left : -0.79

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.03
 -- None : 0.01
 -- right : 0.26
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.03
 -- left : -0.39

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.59
 -- None : -0.08
 -- right : 0.01
 -- left : 0.01

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.10
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.05
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -1.21
 -- None : 1.80
 -- right : 0.06
 -- left : -1.67

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.67
 -- None : -0.10
 -- right : 0.02
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.13
 -- left : -0.05

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.06

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -0.24
 -- None : 0.84
 -- right : 0.02
 -- left : -0.99

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : -0.19

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -0.67
 -- None : 0.12
 -- right : 0.76
 -- left : -1.11

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.11
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.06
 -- left : 0.01

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.31
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.32
 -- left : -0.14

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : -0.20
 -- None : 0.05
 -- right : -0.10
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.24
 -- None : -0.07
 -- right : 0.01
 -- left : 0.02

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -0.05

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : -0.80
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : -0.24
 -- None : 0.05
 -- right : 0.75
 -- left : -0.35

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.02
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : -0.59
 -- None : 0.39
 -- right : -0.39
 -- left : -0.40

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.07
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.07
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : -0.40
 -- None : 0.98
 -- right : 0.01
 -- left : -0.99

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : -0.05
 -- None : 0.02
 -- right : 0.21
 -- left : -0.15

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : -0.35
